(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(318B) 777F  0111011101111111 (1009)                 STR   R3 R5 #-1
(318C) 1B61  0001101101100001 (1024) LAB_61          ADD   R5 R5 #1
(318D) 757F  0111010101111111 (1025)                 STR   R2 R5 #-1
(318E) 11A5  0001000110100101 (1031)                 ADD   R0 R6 #5
(318F) 1B61  0001101101100001 (1032)                 ADD   R5 R5 #1
(3190) 717F  0111000101111111 (1033)                 STR   R0 R5 #-1
(3191) 1B7E  0001101101111110 (1038)                 ADD   R5 R5 #-2
(3192) 6140  0110000101000000 (1039)                 LDR   R0 R5 #0
(3193) 6341  0110001101000001 (1040)                 LDR   R1 R5 #1
(3194) 7040  0111000001000000 (1041)                 STR   R0 R1 #0
(3195) 6185  0110000110000101 (1057)                 LDR   R0 R6 #5
(3196) 1B61  0001101101100001 (1058)                 ADD   R5 R5 #1
(3197) 717F  0111000101111111 (1059)                 STR   R0 R5 #-1
(3198) 0E01  0000111000000001 (1063)                 BRNZP LAB_63
(3199) 321E  0011001000011110 (1065) LAB_64          .FILL x321E
(319A) 23FE  0010001111111110 (1067) LAB_63          LD    R1 LAB_64
(319B) 4040  0100000001000000 (1068)                 JSRR  R1
(319C) 1B7F  0001101101111111 (1069)                 ADD   R5 R5 #-1
(319D) 6140  0110000101000000 (1070)                 LDR   R0 R5 #0
(319E) F022  1111000000100010 (1072) LAB_62          TRAP  x22
(319F) 0E0E  0000111000001110 (1076)                 BRNZP LAB_70
(31A0) 0020  0000000000100000 (1078) LAB_69          .FILL x0020
(31A1) 0069  0000000001101001 (1078)                 .FILL x0069
(31A2) 0073  0000000001110011 (1078)                 .FILL x0073
(31A3) 0020  0000000000100000 (1078)                 .FILL x0020
(31A4) 0070  0000000001110000 (1078)                 .FILL x0070
(31A5) 0072  0000000001110010 (1078)                 .FILL x0072
(31A6) 0069  0000000001101001 (1078)                 .FILL x0069
(31A7) 006D  0000000001101101 (1078)                 .FILL x006D
(31A8) 0065  0000000001100101 (1078)                 .FILL x0065
(31A9) 002E  0000000000101110 (1078)                 .FILL x002E
(31AA) 0000  0000000000000000 (1078)                 .FILL x0000
(31AB) 31A0  0011000110100000 (1080) LAB_67          .FILL x31A0
(31AC) 000C  0000000000001100 (1081)                 .FILL x000C
(31AD) 31AB  0011000110101011 (1083) LAB_68          .FILL x31AB
(31AE) 21FE  0010000111111110 (1085) LAB_70          LD    R0 LAB_68
(31AF) 1B61  0001101101100001 (1086)                 ADD   R5 R5 #1
(31B0) 717F  0111000101111111 (1087)                 STR   R0 R5 #-1
(31B1) 1B7F  0001101101111111 (1091)                 ADD   R5 R5 #-1
(31B2) 6140  0110000101000000 (1092)                 LDR   R0 R5 #0
(31B3) 0402  0000010000000010 (1093)                 BRZ   LAB_72
(31B4) 6000  0110000000000000 (1094)                 LDR   R0 R0 #0
(31B5) 0E09  0000111000001001 (1095)                 BRNZP LAB_65
(31B6) E001  1110000000000001 (1097) LAB_72          LEA   R0 LAB_71
(31B7) 0E07  0000111000000111 (1098)                 BRNZP LAB_65
(31B8) 006E  0000000001101110 (1100) LAB_71          .FILL x006E
(31B9) 0075  0000000001110101 (1100)                 .FILL x0075
(31BA) 006C  0000000001101100 (1100)                 .FILL x006C
(31BB) 006C  0000000001101100 (1100)                 .FILL x006C
(31BC) 0000  0000000000000000 (1100)                 .FILL x0000
(31BD) 0E01  0000111000000001 (1101)                 BRNZP LAB_65
(31BE) 3280  0011001010000000 (1103) LAB_66          .FILL x3280
(31BF) F022  1111000000100010 (1105) LAB_65          TRAP  x22
(31C0) 23FD  0010001111111101 (1106)                 LD    R1 LAB_66
(31C1) 4040  0100000001000000 (1107)                 JSRR  R1
(31C2) 1B7F  0001101101111111 (1108)                 ADD   R5 R5 #-1
(31C3) 6140  0110000101000000 (1109)                 LDR   R0 R5 #0
(31C4) 0E03  0000111000000011 (1118)                 BRNZP LAB_74
(31C5) 2001  0010000000000001 (1120) LAB_75          LD    R0 x31C7
(31C6) 4000  0100000000000000 (1121)                 JSRR  R0
(31C7) 32F4  0011001011110100 (1122)                 .FILL x32F4
(31C8) 6184  0110000110000100 (1129) LAB_74          LDR   R0 R6 #4
(31C9) 1B61  0001101101100001 (1130)                 ADD   R5 R5 #1
(31CA) 717F  0111000101111111 (1131)                 STR   R0 R5 #-1
(31CB) 617F  0110000101111111 (1136)                 LDR   R0 R5 #-1
(31CC) 0A03  0000101000000011 (1137)                 BRNP  LAB_77
(31CD) 2001  0010000000000001 (1138)                 LD    R0 x31CF
(31CE) 4000  0100000000000000 (1139)                 JSRR  R0
(31CF) 32D9  0011001011011001 (1140)                 .FILL x32D9
(31D0) 6185  0110000110000101 (1148) LAB_77          LDR   R0 R6 #5
(31D1) 1B61  0001101101100001 (1149)                 ADD   R5 R5 #1
(31D2) 717F  0111000101111111 (1150)                 STR   R0 R5 #-1
(31D3) 637E  0110001101111110 (1158)                 LDR   R1 R5 #-2
(31D4) 617F  0110000101111111 (1159)                 LDR   R0 R5 #-1
(31D5) 6240  0110001001000000 (1160)                 LDR   R1 R1 #0
(31D6) 927F  1001001001111111 (1161)                 NOT   R1 R1
(31D7) 1261  0001001001100001 (1162)                 ADD   R1 R1 #1
(31D8) 1001  0001000000000001 (1163)                 ADD   R0 R0 R1
(31D9) 07EB  0000011111101011 (1165)                 BRZP  LAB_75
(31DA) 617F  0110000101111111 (1167)                 LDR   R0 R5 #-1
(31DB) 09E9  0000100111101001 (1169)                 BRN   LAB_75
(31DC) 1B7F  0001101101111111 (1171)                 ADD   R5 R5 #-1
(31DD) 6140  0110000101000000 (1172)                 LDR   R0 R5 #0
(31DE) 09E6  0000100111100110 (1174)                 BRN   LAB_75
(31DF) 1B7F  0001101101111111 (1176)                 ADD   R5 R5 #-1
(31E0) 6340  0110001101000000 (1177)                 LDR   R1 R5 #0
(31E1) 6241  0110001001000001 (1178)                 LDR   R1 R1 #1
(31E2) 1240  0001001001000000 (1179)                 ADD   R1 R1 R0
(31E3) 6040  0110000001000000 (1180)                 LDR   R0 R1 #0
(31E4) 1B61  0001101101100001 (1181)                 ADD   R5 R5 #1
(31E5) 717F  0111000101111111 (1182)                 STR   R0 R5 #-1
(31E6) 1B61  0001101101100001 (1190)                 ADD   R5 R5 #1
(31E7) 777F  0111011101111111 (1191)                 STR   R3 R5 #-1
(31E8) 1B7E  0001101101111110 (1193)                 ADD   R5 R5 #-2
(31E9) 6140  0110000101000000 (1194)                 LDR   R0 R5 #0
(31EA) 6341  0110001101000001 (1195)                 LDR   R1 R5 #1
(31EB) 927F  1001001001111111 (1196)                 NOT   R1 R1
(31EC) 1261  0001001001100001 (1197)                 ADD   R1 R1 #1
(31ED) 1001  0001000000000001 (1198)                 ADD   R0 R0 R1
(31EE) 0403  0000010000000011 (1200)                 BRZ   LAB_78
(31EF) 1B61  0001101101100001 (1202)                 ADD   R5 R5 #1
(31F0) 757F  0111010101111111 (1203)                 STR   R2 R5 #-1
(31F1) 0E02  0000111000000010 (1204)                 BRNZP LAB_79
(31F2) 1B61  0001101101100001 (1207) LAB_78          ADD   R5 R5 #1
(31F3) 777F  0111011101111111 (1208)                 STR   R3 R5 #-1
(31F4) 6185  0110000110000101 (1228) LAB_79          LDR   R0 R6 #5
(31F5) 1B61  0001101101100001 (1229)                 ADD   R5 R5 #1
(31F6) 717F  0111000101111111 (1230)                 STR   R0 R5 #-1
(31F7) 1B61  0001101101100001 (1238)                 ADD   R5 R5 #1
(31F8) 777F  0111011101111111 (1239)                 STR   R3 R5 #-1
(31F9) 1B7E  0001101101111110 (1241)                 ADD   R5 R5 #-2
(31FA) 6140  0110000101000000 (1242)                 LDR   R0 R5 #0
(31FB) 6341  0110001101000001 (1243)                 LDR   R1 R5 #1
(31FC) 1001  0001000000000001 (1244)                 ADD   R0 R0 R1
(31FD) 1B61  0001101101100001 (1245)                 ADD   R5 R5 #1
(31FE) 717F  0111000101111111 (1246)                 STR   R0 R5 #-1
(31FF) 11A5  0001000110100101 (1255)                 ADD   R0 R6 #5
(3200) 1B61  0001101101100001 (1256)                 ADD   R5 R5 #1
(3201) 717F  0111000101111111 (1257)                 STR   R0 R5 #-1
(3202) 1B7E  0001101101111110 (1262)                 ADD   R5 R5 #-2
(3203) 6140  0110000101000000 (1263)                 LDR   R0 R5 #0
(3204) 6341  0110001101000001 (1264)                 LDR   R1 R5 #1
(3205) 7040  0111000001000000 (1265)                 STR   R0 R1 #0
(3206) 1B7F  0001101101111111 (1269)                 ADD   R5 R5 #-1
(3207) 6140  0110000101000000 (1270)                 LDR   R0 R5 #0
(3208) 6185  0110000110000101 (1280)                 LDR   R0 R6 #5
(3209) 1B61  0001101101100001 (1281)                 ADD   R5 R5 #1
(320A) 717F  0111000101111111 (1282)                 STR   R0 R5 #-1
(320B) 2003  0010000000000011 (1290)                 LD    R0 x320F
(320C) 1B61  0001101101100001 (1291)                 ADD   R5 R5 #1
(320D) 717F  0111000101111111 (1292)                 STR   R0 R5 #-1
(320E) 0E01  0000111000000001 (1293)                 BRNZP LAB_80
(320F) 0064  0000000001100100 (1295)                 .FILL x0064
(3210) 1B7E  0001101101111110 (1301) LAB_80          ADD   R5 R5 #-2
(3211) 6140  0110000101000000 (1302)                 LDR   R0 R5 #0
(3212) 6341  0110001101000001 (1303)                 LDR   R1 R5 #1
(3213) 927F  1001001001111111 (1304)                 NOT   R1 R1
(3214) 1261  0001001001100001 (1305)                 ADD   R1 R1 #1
(3215) 1001  0001000000000001 (1306)                 ADD   R0 R0 R1
(3216) 0803  0000100000000011 (1308)                 BRN   LAB_81
(3217) 1B61  0001101101100001 (1310)                 ADD   R5 R5 #1
(3218) 757F  0111010101111111 (1311)                 STR   R2 R5 #-1
(3219) 0E02  0000111000000010 (1312)                 BRNZP LAB_82
(321A) 1B61  0001101101100001 (1315) LAB_81          ADD   R5 R5 #1
(321B) 777F  0111011101111111 (1316)                 STR   R3 R5 #-1
(321C) 6F82  0110111110000010 (1328) LAB_82          LDR   R7 R6 #2
(321D) C1C0  1100000111000000 (1329)                 RET   
(321E) 1B7F  0001101101111111 (1351) LAB_3           ADD   R5 R5 #-1
(321F) 6140  0110000101000000 (1352)                 LDR   R0 R5 #0
(3220) 1B61  0001101101100001 (1353)                 ADD   R5 R5 #1
(3221) 7F7F  0111111101111111 (1354)                 STR   R7 R5 #-1
(3222) E24A  1110001001001010 (1355)                 LEA   R1 LAB_83
(3223) 1020  0001000000100000 (1356)                 ADD   R0 R0 #0
(3224) 0605  0000011000000101 (1357)                 BRZP  LAB_86
(3225) 2E4E  0010111001001110 (1358)                 LD    R7 LAB_84
(3226) 7E40  0111111001000000 (1359)                 STR   R7 R1 #0
(3227) 1261  0001001001100001 (1360)                 ADD   R1 R1 #1
(3228) 903F  1001000000111111 (1361)                 NOT   R0 R0
(3229) 1021  0001000000100001 (1362)                 ADD   R0 R0 #1
(322A) 5FE0  0101111111100000 (1364) LAB_86          AND   R7 R7 #0
(322B) 244A  0010010001001010 (1365)                 LD    R2 LAB_87
(322C) 1002  0001000000000010 (1367) LAB_88          ADD   R0 R0 R2
(322D) 0802  0000100000000010 (1368)                 BRN   LAB_89
(322E) 1FE1  0001111111100001 (1369)                 ADD   R7 R7 #1
(322F) 0FFC  0000111111111100 (1370)                 BRNZP LAB_88
(3230) 1FE0  0001111111100000 (1373) LAB_89          ADD   R7 R7 #0
(3231) 0404  0000010000000100 (1374)                 BRZ   LAB_112
(3232) 2442  0010010001000010 (1375)                 LD    R2 LAB_85
(3233) 1FC2  0001111111000010 (1376)                 ADD   R7 R7 R2
(3234) 7E40  0111111001000000 (1377)                 STR   R7 R1 #0
(3235) 1261  0001001001100001 (1378)                 ADD   R1 R1 #1
(3236) 2444  0010010001000100 (1380) LAB_112         LD    R2 LAB_90
(3237) 1002  0001000000000010 (1381)                 ADD   R0 R0 R2
(3238) 5FE0  0101111111100000 (1383)                 AND   R7 R7 #0
(3239) 243D  0010010000111101 (1385) LAB_91          LD    R2 LAB_92
(323A) 1002  0001000000000010 (1387) LAB_93          ADD   R0 R0 R2
(323B) 0802  0000100000000010 (1388)                 BRN   LAB_94
(323C) 1FE1  0001111111100001 (1389)                 ADD   R7 R7 #1
(323D) 0FFC  0000111111111100 (1390)                 BRNZP LAB_93
(323E) 1FE0  0001111111100000 (1393) LAB_94          ADD   R7 R7 #0
(323F) 0404  0000010000000100 (1394)                 BRZ   LAB_111
(3240) 2434  0010010000110100 (1395)                 LD    R2 LAB_85
(3241) 1FC2  0001111111000010 (1396)                 ADD   R7 R7 R2
(3242) 7E40  0111111001000000 (1397)                 STR   R7 R1 #0
(3243) 1261  0001001001100001 (1398)                 ADD   R1 R1 #1
(3244) 2437  0010010000110111 (1400) LAB_111         LD    R2 LAB_95
(3245) 1002  0001000000000010 (1401)                 ADD   R0 R0 R2
(3246) 5FE0  0101111111100000 (1403)                 AND   R7 R7 #0
(3247) 2430  0010010000110000 (1405) LAB_96          LD    R2 LAB_97
(3248) 1002  0001000000000010 (1407) LAB_98          ADD   R0 R0 R2
(3249) 0802  0000100000000010 (1408)                 BRN   LAB_99
(324A) 1FE1  0001111111100001 (1409)                 ADD   R7 R7 #1
(324B) 0FFC  0000111111111100 (1410)                 BRNZP LAB_98
(324C) 1FE0  0001111111100000 (1413) LAB_99          ADD   R7 R7 #0
(324D) 0404  0000010000000100 (1414)                 BRZ   LAB_110
(324E) 2426  0010010000100110 (1415)                 LD    R2 LAB_85
(324F) 1FC2  0001111111000010 (1416)                 ADD   R7 R7 R2
(3250) 7E40  0111111001000000 (1417)                 STR   R7 R1 #0
(3251) 1261  0001001001100001 (1418)                 ADD   R1 R1 #1
(3252) 242A  0010010000101010 (1420) LAB_110         LD    R2 LAB_100
(3253) 1002  0001000000000010 (1421)                 ADD   R0 R0 R2
(3254) 5FE0  0101111111100000 (1423)                 AND   R7 R7 #0
(3255) 2423  0010010000100011 (1425) LAB_101         LD    R2 LAB_102
(3256) 1002  0001000000000010 (1427) LAB_103         ADD   R0 R0 R2
(3257) 0802  0000100000000010 (1428)                 BRN   LAB_104
(3258) 1FE1  0001111111100001 (1429)                 ADD   R7 R7 #1
(3259) 0FFC  0000111111111100 (1430)                 BRNZP LAB_103
(325A) 1FE0  0001111111100000 (1433) LAB_104         ADD   R7 R7 #0
(325B) 0404  0000010000000100 (1434)                 BRZ   LAB_109
(325C) 2418  0010010000011000 (1435)                 LD    R2 LAB_85
(325D) 1FC2  0001111111000010 (1436)                 ADD   R7 R7 R2
(325E) 7E40  0111111001000000 (1437)                 STR   R7 R1 #0
(325F) 1261  0001001001100001 (1438)                 ADD   R1 R1 #1
(3260) 102A  0001000000101010 (1440) LAB_109         ADD   R0 R0 #10
(3261) 2E13  0010111000010011 (1442)                 LD    R7 LAB_85
(3262) 1FC0  0001111111000000 (1444) LAB_106         ADD   R7 R7 R0
(3263) 7E40  0111111001000000 (1445)                 STR   R7 R1 #0
(3264) 1261  0001001001100001 (1446)                 ADD   R1 R1 #1
(3265) 54A0  0101010010100000 (1447)                 AND   R2 R2 #0
(3266) 7440  0111010001000000 (1448)                 STR   R2 R1 #0
(3267) 1B7F  0001101101111111 (1449)                 ADD   R5 R5 #-1
(3268) 6F40  0110111101000000 (1450)                 LDR   R7 R5 #0
(3269) E003  1110000000000011 (1451)                 LEA   R0 LAB_83
(326A) 1B61  0001101101100001 (1452)                 ADD   R5 R5 #1
(326B) 717F  0111000101111111 (1453)                 STR   R0 R5 #-1
(326C) C1C0  1100000111000000 (1454)                 RET   
(326D) 0000  0000000000000000 (1460) LAB_83          .FILL x0000
(326E) 0000  0000000000000000 (1460)                 .FILL x0000
(326F) 0000  0000000000000000 (1460)                 .FILL x0000
(3270) 0000  0000000000000000 (1460)                 .FILL x0000
(3271) 0000  0000000000000000 (1460)                 .FILL x0000
(3272) 0000  0000000000000000 (1460)                 .FILL x0000
(3273) 0000  0000000000000000 (1460)                 .FILL x0000
(3274) 002D  0000000000101101 (1461) LAB_84          .FILL x002D
(3275) 0030  0000000000110000 (1463) LAB_85          .FILL x0030
(3276) D8F0  1101100011110000 (1465) LAB_87          .FILL xD8F0
(3277) FC18  1111110000011000 (1467) LAB_92          .FILL xFC18
(3278) FF9C  1111111110011100 (1469) LAB_97          .FILL xFF9C
(3279) FFF6  1111111111110110 (1471) LAB_102         .FILL xFFF6
(327A) FFFF  1111111111111111 (1473) LAB_107         .FILL xFFFF
(327B) 2710  0010011100010000 (1475) LAB_90          .FILL x2710
(327C) 03E8  0000001111101000 (1477) LAB_95          .FILL x03E8
(327D) 0064  0000000001100100 (1479) LAB_100         .FILL x0064
(327E) 000A  0000000000001010 (1481) LAB_105         .FILL x000A
(327F) 0001  0000000000000001 (1483) LAB_108         .FILL x0001
(3280) 1B61  0001101101100001 (1488) LAB_1           ADD   R5 R5 #1
(3281) 7F7F  0111111101111111 (1489)                 STR   R7 R5 #-1
(3282) 2001  0010000000000001 (1490)                 LD    R0 x3284
(3283) 0E03  0000111000000011 (1491)                 BRNZP LAB_113
(3284) 3285  0011001010000101 (1492)                 .FILL x3285
(3285) 000A  0000000000001010 (1494) LAB_114         .FILL x000A
(3286) 0000  0000000000000000 (1494)                 .FILL x0000
(3287) F022  1111000000100010 (1496) LAB_113         TRAP  x22
(3288) 1B7F  0001101101111111 (1497)                 ADD   R5 R5 #-1
(3289) 6F40  0110111101000000 (1498)                 LDR   R7 R5 #0
(328A) C1C0  1100000111000000 (1499)                 RET   
(328B) 1B7F  0001101101111111 (1504) LAB_2           ADD   R5 R5 #-1
(328C) 6140  0110000101000000 (1505)                 LDR   R0 R5 #0
(328D) 903F  1001000000111111 (1507)                 NOT   R0 R0
(328E) 1021  0001000000100001 (1508)                 ADD   R0 R0 #1
(328F) 1900  0001100100000000 (1509)                 ADD   R4 R4 R0
(3290) 1B60  0001101101100000 (1510)                 ADD   R5 R5 #0
(3291) 0208  0000001000001000 (1511)                 BRP   LAB_116
(3292) 1920  0001100100100000 (1512)                 ADD   R4 R4 #0
(3293) 0209  0000001000001001 (1513)                 BRP   LAB_117
(3294) 1360  0001001101100000 (1515) LAB_118         ADD   R1 R5 #0
(3295) 927F  1001001001111111 (1516)                 NOT   R1 R1
(3296) 1261  0001001001100001 (1517)                 ADD   R1 R1 #1
(3297) 1301  0001001100000001 (1518)                 ADD   R1 R4 R1
(3298) 0205  0000001000000101 (1519)                 BRP   LAB_115
(3299) 0E03  0000111000000011 (1520)                 BRNZP LAB_117
(329A) 1920  0001100100100000 (1522) LAB_116         ADD   R4 R4 #0
(329B) 0802  0000100000000010 (1523)                 BRN   LAB_115
(329C) 0FF7  0000111111110111 (1524)                 BRNZP LAB_118
(329D) F025  1111000000100101 (1526) LAB_117         TRAP  x25
(329E) 1B61  0001101101100001 (1528) LAB_115         ADD   R5 R5 #1
(329F) 797F  0111100101111111 (1529)                 STR   R4 R5 #-1
(32A0) C1C0  1100000111000000 (1530)                 RET   
(32A1) 1B7E  0001101101111110 (1538) LAB_5           ADD   R5 R5 #-2
(32A2) 6140  0110000101000000 (1539)                 LDR   R0 R5 #0
(32A3) 6341  0110001101000001 (1540)                 LDR   R1 R5 #1
(32A4) 1B61  0001101101100001 (1541)                 ADD   R5 R5 #1
(32A5) 717F  0111000101111111 (1542)                 STR   R0 R5 #-1
(32A6) 903F  1001000000111111 (1543)                 NOT   R0 R0
(32A7) 1021  0001000000100001 (1544)                 ADD   R0 R0 #1
(32A8) 1240  0001001001000000 (1545)                 ADD   R1 R1 R0
(32A9) 1B7F  0001101101111111 (1546)                 ADD   R5 R5 #-1
(32AA) 6140  0110000101000000 (1547)                 LDR   R0 R5 #0
(32AB) 7400  0111010000000000 (1549) LAB_119         STR   R2 R0 #0
(32AC) 1021  0001000000100001 (1550)                 ADD   R0 R0 #1
(32AD) 127F  0001001001111111 (1551)                 ADD   R1 R1 #-1
(32AE) 03FC  0000001111111100 (1552)                 BRP   LAB_119
(32AF) C1C0  1100000111000000 (1553)                 RET   
(32B0) 1B7E  0001101101111110 (1560) LAB_4           ADD   R5 R5 #-2
(32B1) 6140  0110000101000000 (1561)                 LDR   R0 R5 #0
(32B2) 6341  0110001101000001 (1562)                 LDR   R1 R5 #1
(32B3) 1020  0001000000100000 (1567)                 ADD   R0 R0 #0
(32B4) 0421  0000010000100001 (1569)                 BRZ   LAB_121
(32B5) 020A  0000001000001010 (1571)                 BRP   LAB_122
(32B6) 903F  1001000000111111 (1573)                 NOT   R0 R0
(32B7) 1021  0001000000100001 (1574)                 ADD   R0 R0 #1
(32B8) 1260  0001001001100000 (1575)                 ADD   R1 R1 #0
(32B9) 041C  0000010000011100 (1577)                 BRZ   LAB_121
(32BA) 0203  0000001000000011 (1579)                 BRP   LAB_123
(32BB) 927F  1001001001111111 (1583) LAB_124         NOT   R1 R1
(32BC) 1261  0001001001100001 (1584)                 ADD   R1 R1 #1
(32BD) 0E07  0000111000000111 (1586)                 BRNZP LAB_120
(32BE) 14A1  0001010010100001 (1590) LAB_123         ADD   R2 R2 #1
(32BF) 0E05  0000111000000101 (1592)                 BRNZP LAB_120
(32C0) 1260  0001001001100000 (1595) LAB_122         ADD   R1 R1 #0
(32C1) 0414  0000010000010100 (1597)                 BRZ   LAB_121
(32C2) 0202  0000001000000010 (1599)                 BRP   LAB_120
(32C3) 14A1  0001010010100001 (1602)                 ADD   R2 R2 #1
(32C4) 0FF6  0000111111110110 (1603)                 BRNZP LAB_124
(32C5) 1B61  0001101101100001 (1608) LAB_120         ADD   R5 R5 #1
(32C6) 7F7F  0111111101111111 (1609)                 STR   R7 R5 #-1
(32C7) 5FE0  0101111111100000 (1611)                 AND   R7 R7 #0
(32C8) 1FC0  0001111111000000 (1613) LAB_125         ADD   R7 R7 R0
(32C9) 127F  0001001001111111 (1614)                 ADD   R1 R1 #-1
(32CA) 03FD  0000001111111101 (1615)                 BRP   LAB_125
(32CB) 14A0  0001010010100000 (1617)                 ADD   R2 R2 #0
(32CC) 0402  0000010000000010 (1618)                 BRZ   LAB_126
(32CD) 9FFF  1001111111111111 (1619)                 NOT   R7 R7
(32CE) 1FE1  0001111111100001 (1620)                 ADD   R7 R7 #1
(32CF) 54A0  0101010010100000 (1623) LAB_126         AND   R2 R2 #0
(32D0) 11E0  0001000111100000 (1625)                 ADD   R0 R7 #0
(32D1) 1B7F  0001101101111111 (1626)                 ADD   R5 R5 #-1
(32D2) 6F40  0110111101000000 (1627)                 LDR   R7 R5 #0
(32D3) 1B61  0001101101100001 (1629)                 ADD   R5 R5 #1
(32D4) 717F  0111000101111111 (1630)                 STR   R0 R5 #-1
(32D5) C1C0  1100000111000000 (1631)                 RET   
(32D6) 1B61  0001101101100001 (1634) LAB_121         ADD   R5 R5 #1
(32D7) 757F  0111010101111111 (1635)                 STR   R2 R5 #-1
(32D8) C1C0  1100000111000000 (1636)                 RET   
(32D9) E002  1110000000000010 (1642) LAB_7           LEA   R0 LAB_127
(32DA) F022  1111000000100010 (1643)                 TRAP  x22
(32DB) F025  1111000000100101 (1644)                 TRAP  x25
(32DC) 004E  0000000001001110 (1646) LAB_127         .FILL x004E
(32DD) 0075  0000000001110101 (1646)                 .FILL x0075
(32DE) 006C  0000000001101100 (1646)                 .FILL x006C
(32DF) 006C  0000000001101100 (1646)                 .FILL x006C
(32E0) 0020  0000000000100000 (1646)                 .FILL x0020
(32E1) 0070  0000000001110000 (1646)                 .FILL x0070
(32E2) 006F  0000000001101111 (1646)                 .FILL x006F
(32E3) 0069  0000000001101001 (1646)                 .FILL x0069
(32E4) 006E  0000000001101110 (1646)                 .FILL x006E
(32E5) 0074  0000000001110100 (1646)                 .FILL x0074
(32E6) 0065  0000000001100101 (1646)                 .FILL x0065
(32E7) 0072  0000000001110010 (1646)                 .FILL x0072
(32E8) 0020  0000000000100000 (1646)                 .FILL x0020
(32E9) 0065  0000000001100101 (1646)                 .FILL x0065
(32EA) 0078  0000000001111000 (1646)                 .FILL x0078
(32EB) 0063  0000000001100011 (1646)                 .FILL x0063
(32EC) 0065  0000000001100101 (1646)                 .FILL x0065
(32ED) 0070  0000000001110000 (1646)                 .FILL x0070
(32EE) 0074  0000000001110100 (1646)                 .FILL x0074
(32EF) 0069  0000000001101001 (1646)                 .FILL x0069
(32F0) 006F  0000000001101111 (1646)                 .FILL x006F
(32F1) 006E  0000000001101110 (1646)                 .FILL x006E
(32F2) 000A  0000000000001010 (1646)                 .FILL x000A
(32F3) 0000  0000000000000000 (1646)                 .FILL x0000
(32F4) E002  1110000000000010 (1652) LAB_8           LEA   R0 LAB_128
(32F5) F022  1111000000100010 (1653)                 TRAP  x22
(32F6) F025  1111000000100101 (1654)                 TRAP  x25
(32F7) 0049  0000000001001001 (1656) LAB_128         .FILL x0049
(32F8) 006E  0000000001101110 (1656)                 .FILL x006E
(32F9) 0064  0000000001100100 (1656)                 .FILL x0064
(32FA) 0065  0000000001100101 (1656)                 .FILL x0065
(32FB) 0078  0000000001111000 (1656)                 .FILL x0078
(32FC) 0020  0000000000100000 (1656)                 .FILL x0020
(32FD) 006F  0000000001101111 (1656)                 .FILL x006F
(32FE) 0075  0000000001110101 (1656)                 .FILL x0075
(32FF) 0074  0000000001110100 (1656)                 .FILL x0074
(3300) 0020  0000000000100000 (1656)                 .FILL x0020
(3301) 006F  0000000001101111 (1656)                 .FILL x006F
(3302) 0066  0000000001100110 (1656)                 .FILL x0066
(3303) 0020  0000000000100000 (1656)                 .FILL x0020
(3304) 0062  0000000001100010 (1656)                 .FILL x0062
(3305) 006F  0000000001101111 (1656)                 .FILL x006F
(3306) 0075  0000000001110101 (1656)                 .FILL x0075
(3307) 006E  0000000001101110 (1656)                 .FILL x006E
(3308) 0064  0000000001100100 (1656)                 .FILL x0064
(3309) 0073  0000000001110011 (1656)                 .FILL x0073
(330A) 0020  0000000000100000 (1656)                 .FILL x0020
(330B) 0065  0000000001100101 (1656)                 .FILL x0065
(330C) 0078  0000000001111000 (1656)                 .FILL x0078
(330D) 0063  0000000001100011 (1656)                 .FILL x0063
(330E) 0065  0000000001100101 (1656)                 .FILL x0065
(330F) 0070  0000000001110000 (1656)                 .FILL x0070
(3310) 0074  0000000001110100 (1656)                 .FILL x0074
(3311) 0069  0000000001101001 (1656)                 .FILL x0069
(3312) 006F  0000000001101111 (1656)                 .FILL x006F
(3313) 006E  0000000001101110 (1656)                 .FILL x006E
(3314) 000A  0000000000001010 (1656)                 .FILL x000A
(3315) 0000  0000000000000000 (1656)                 .FILL x0000
(3316) 617E  0110000101111110 (1662) LAB_6           LDR   R0 R5 #-2
(3317) 0A03  0000101000000011 (1663)                 BRNP  LAB_132
(3318) E007  1110000000000111 (1664)                 LEA   R0 LAB_134
(3319) 717E  0111000101111110 (1665)                 STR   R0 R5 #-2
(331A) 0E0C  0000111000001100 (1666)                 BRNZP LAB_133
(331B) 617F  0110000101111111 (1668) LAB_132         LDR   R0 R5 #-1
(331C) 0A0A  0000101000001010 (1669)                 BRNP  LAB_133
(331D) E002  1110000000000010 (1670)                 LEA   R0 LAB_134
(331E) 717F  0111000101111111 (1671)                 STR   R0 R5 #-1
(331F) 0E07  0000111000000111 (1672)                 BRNZP LAB_133
(3320) 3322  0011001100100010 (1674) LAB_134         .FILL x3322
(3321) 0005  0000000000000101 (1675)                 .FILL x0005
(3322) 006E  0000000001101110 (1677) LAB_135         .FILL x006E
(3323) 0075  0000000001110101 (1677)                 .FILL x0075
(3324) 006C  0000000001101100 (1677)                 .FILL x006C
(3325) 006C  0000000001101100 (1677)                 .FILL x006C
(3326) 0000  0000000000000000 (1677)                 .FILL x0000
(3327) 1B7E  0001101101111110 (1679) LAB_133         ADD   R5 R5 #-2
(3328) 6140  0110000101000000 (1680)                 LDR   R0 R5 #0
